Data Source,World Development Indicators,,,,,,,
,,,,,,,,
Last Updated Date,10/7/25,,,,,,,
,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2020,2021,2022,2023,2024
Aruba,ABW,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Africa Eastern and Southern,AFE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,512.7666607,514.3418335,501.4666159,,
Afghanistan,AFG,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Africa Western and Central,AFW,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,193.3785925,200.861531,203.9993677,,
Angola,AGO,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,437.6533506,392.3558346,392.5070469,,
Albania,ALB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2354.600262,2509.899825,2507.480139,2539.719997,
Andorra,AND,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Arab World,ARB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2556.650893,2656.936348,2663.471832,,
United Arab Emirates,ARE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,13855.06579,14828.6941,14687.97398,,
Argentina,ARG,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2827.427398,2942.910775,2833.119098,2821.772332,
Armenia,ARM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2114.131352,2262.093643,2403.677758,,
American Samoa,ASM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Antigua and Barbuda,ATG,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Australia,AUS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,9933.585577,9843.213728,9925.080337,9822.503674,
Austria,AUT,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,8025.467249,8396.014336,8256.605865,7806.051867,
Azerbaijan,AZE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2257.180906,2389.090281,2365.86248,2366.958776,
Burundi,BDI,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Belgium,BEL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,7420.568381,7681.469197,7282.745773,6927.298698,
Benin,BEN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,98.46850488,113.2448205,105.3090515,,
Burkina Faso,BFA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,130.3617679,129.709865,131.1917462,,
Bangladesh,BGD,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,509.945927,574.1182031,602.6747473,,
Bulgaria,BGR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,5304.932484,5560.9845,5536.498524,5360.503435,
Bahrain,BHR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,21437.24647,21913.56486,22689.15775,0,
"Bahamas, The",BHS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Bosnia and Herzegovina,BIH,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,3513.723465,3835.857237,3773.08801,3676.524839,
